season,date,team1,team2,elo_team1,elo_team2,prob_team1,prob_team2
2019,2019-09-05,CHI,GB,1588.89793144843,1455.13136993533,0.7584485193045968,0.24155148069540322
2019,2019-09-08,NYJ,BUF,1384.96644235941,1448.42368150679,0.5022201967461954,0.49777980325380455
2019,2019-09-08,PHI,WAS,1581.51355925233,1441.02179176339,0.7654698543324963,0.23453014566750374
2019,2019-09-08,CLE,TEN,1455.88640137805,1518.90720352913,0.5028482638546541,0.4971517361453459
2019,2019-09-08,MIA,BAL,1415.17876187059,1570.53924891259,0.37281557491111966,0.6271844250888803
2019,2019-09-08,MIN,ATL,1538.42395425995,1520.31582461035,0.6173720777976055,0.3826279222023945
2019,2019-09-08,JAX,KC,1455.24907275187,1602.07742712331,0.38436967604805045,0.6156303239519496
2019,2019-09-08,CAR,LAR,1519.37877240763,1598.01566621671,0.4803850039945628,0.5196149960054373
2019,2019-09-08,LAC,IND,1585.75191800581,1561.07456529967,0.6262644674526644,0.3737355325473356
2019,2019-09-08,SEA,CIN,1565.41164859357,1428.5335151433,0.7617148036094071,0.23828519639059287
2019,2019-09-08,TB,SF,1444.77266859125,1422.63182461207,0.622840671248458,0.377159328751542
2019,2019-09-08,ARI,DET,1383.74042223536,1490.51940926969,0.44016333887878134,0.5598366611212187
2019,2019-09-08,DAL,NYG,1546.63760540507,1442.7255357616,0.7255848739644275,0.2744151260355725
2019,2019-09-08,NE,PIT,1640.85648810958,1572.19321967273,0.6833970641922035,0.3166029358077965
2019,2019-09-09,NO,HOU,1610.93660317005,1515.38853097227,0.7158948727512396,0.28410512724876036
2019,2019-09-09,OAK,DEN,1405.44061778861,1449.16419458668,0.5305810160650128,0.46941898393498716
2019,2019-09-12,CAR,TB,1506.14172298054,1409.64771139295,0.7170010787278287,0.2829989212721713
2019,2019-09-15,MIA,NE,1387.16030057606,1661.35527196907,0.23072481027334826,0.7692751897266518
2019,2019-09-15,NYG,BUF,1427.71782881766,1455.39081751318,0.5535121585662888,0.44648784143371123
2019,2019-09-15,GB,MIN,1489.80727052204,1559.31605609263,0.49351170020322305,0.506488299796777
2019,2019-09-15,DET,LAC,1488.69448229988,1599.72736029222,0.43413830208607945,0.5658616979139206
2019,2019-09-15,BAL,ARI,1598.55771020712,1385.56534920517,0.8320536957330441,0.1679463042669559
2019,2019-09-15,HOU,JAX,1509.57066983197,1435.17777134696,0.6904897727363537,0.3095102272636463
2019,2019-09-15,WAS,DAL,1433.33531739672,1561.64531234901,0.4098848002257198,0.5901151997742802
2019,2019-09-15,TEN,IND,1553.47379093182,1547.09912301326,0.6012954191334732,0.3987045808665268
2019,2019-09-15,CIN,SF,1425.50782652535,1457.75678181037,0.5469934314024829,0.4530065685975171
2019,2019-09-15,PIT,SEA,1551.69443581324,1568.43733721152,0.569004376445462,0.430995623554538
2019,2019-09-15,OAK,KC,1425.87140811396,1622.14872852822,0.3195820914825713,0.6804179085174287
2019,2019-09-15,DEN,CHI,1428.73340426133,1554.22203086172,0.41381885704756305,0.586181142952437
2019,2019-09-15,LAR,NO,1611.2527156438,1616.75446431035,0.5847975451665666,0.41520245483343343
2019,2019-09-15,ATL,PHI,1499.42372277767,1589.200033619,0.46440434137888753,0.5355956586211125
2019,2019-09-16,NYJ,CLE,1377.99930635302,1421.31981397536,0.5311588680791258,0.4688411319208742
2019,2019-09-19,JAX,TEN,1431.14271155562,1539.81897663855,0.43747382466748225,0.5625261753325177
2019,2019-09-22,IND,ATL,1560.75393730653,1516.86025143112,0.6517731517758779,0.3482268482241221
2019,2019-09-22,GB,DEN,1507.99464875202,1419.88418247957,0.7071070102530641,0.2928929897469359
2019,2019-09-22,PHI,DET,1571.76350496555,1504.71879316841,0.6813777159089712,0.3186222840910288
2019,2019-09-22,BUF,CIN,1485.88701536035,1389.76159956327,0.7165703433881626,0.2834296566118374
2019,2019-09-22,MIN,OAK,1541.12867786265,1408.11137665204,0.7576574620065255,0.2423425379934745
2019,2019-09-22,KC,BAL,1639.90875999014,1604.36062171603,0.6407916104033325,0.35920838959666745
2019,2019-09-22,NE,NYJ,1677.30113090138,1345.33491936636,0.9076372640184991,0.09236273598150091
2019,2019-09-22,DAL,MIA,1580.75267121279,1371.21444164375,0.8292567833682122,0.17074321663178782
2019,2019-09-22,TB,NYG,1439.76273979713,1397.22163097049,0.6500039077038455,0.34999609229615447
2019,2019-09-22,ARI,CAR,1379.76243769626,1476.02669457636,0.4551281678954752,0.5448718321045247
2019,2019-09-22,LAC,HOU,1583.70304942369,1513.60572962331,0.6851804650994758,0.31481953490052417
2019,2019-09-22,SF,PIT,1493.50300877245,1538.91174286514,0.5281642537223823,0.4718357462776177
2019,2019-09-22,SEA,NO,1581.22003015962,1592.94754840432,0.5760700542310849,0.4239299457689151
2019,2019-09-22,CLE,LAR,1453.98420096202,1635.05963154983,0.33890361733235375,0.6610963826676463
2019,2019-09-23,WAS,CHI,1414.22795853294,1563.07125264348,0.3816287334631154,0.6183712665368846
2019,2019-09-26,GB,PHI,1521.60374910091,1551.66540903822,0.5501115103543194,0.4498884896456806
2019,2019-09-29,BUF,NE,1494.38768499845,1681.73479150744,0.33086252864591703,0.669137471354083
2019,2019-09-29,DET,KC,1524.81688909574,1652.21846175305,0.4111502526180228,0.5888497473819772
2019,2019-09-29,ATL,TEN,1507.66070428972,1509.52681443155,0.5898699741381169,0.4101300258618831
2019,2019-09-29,NYG,WAS,1406.69571365219,1393.39712158012,0.6108111026305229,0.38918889736947715
2019,2019-09-29,HOU,CAR,1543.96594000943,1502.45309073862,0.6486561180316924,0.35134388196830757
2019,2019-09-29,MIA,LAC,1361.32285598972,1553.34283903757,0.32493456601386533,0.6750654339861346
2019,2019-09-29,IND,OAK,1569.95348444793,1394.57354231565,0.7995906971312478,0.20040930286875225
2019,2019-09-29,BAL,CLE,1592.05091995311,1440.59597920863,0.7766092416318191,0.2233907583681809
2019,2019-09-29,LAR,TB,1648.44785330322,1430.28865711543,0.8361690031716856,0.16383099682831437
2019,2019-09-29,ARI,SEA,1353.336041534,1558.24406118126,0.30887686558674077,0.6911231344132592
2019,2019-09-29,DEN,JAX,1406.27508213068,1461.43487376262,0.51415741289543,0.48584258710456996
2019,2019-09-29,CHI,MIN,1583.9020895963,1554.66651219904,0.6323853250790231,0.3676146749209769
2019,2019-09-29,NO,DAL,1615.92351738268,1590.64425686682,0.6270750876971939,0.3729249123028061
2019,2019-09-30,PIT,CIN,1523.85799156991,1381.26092992517,0.7676385317725818,0.2323614682274182
2019,2019-10-03,SEA,LAR,1575.03182989028,1595.23137298171,0.5641180677759954,0.4358819322240046
2019,2019-10-06,NYG,MIN,1429.92882891046,1537.76063470542,0.4386704560532147,0.5613295439467854
2019,2019-10-06,PHI,NYJ,1574.91310166869,1340.9012587603,0.8482898424233134,0.1517101575766866
2019,2019-10-06,OAK,CHI,1431.90674506192,1600.80796708992,0.2744275595059409,0.7255724404940591
2019,2019-10-06,NO,TB,1623.79452050997,1483.50513743694,0.7652606388504105,0.2347393611495895
2019,2019-10-06,TEN,BUF,1542.41866935794,1482.18948042011,0.672800144237976,0.32719985576202404
2019,2019-10-06,CIN,ARI,1367.59191533654,1336.54827282498,0.6348015784937676,0.3651984215062324
2019,2019-10-06,CAR,JAX,1528.98201737041,1472.78282416701,0.6676728957356927,0.33232710426430734
2019,2019-10-06,WAS,NE,1370.16400632185,1693.93299608578,0.18398266672621238,0.8160173332737877
2019,2019-10-06,PIT,BAL,1537.52700615854,1544.28714838912,0.5830375859960025,0.4169624140039975
2019,2019-10-06,HOU,ATL,1517.43701337764,1474.76884936333,0.6501702794591802,0.34982972054081984
2019,2019-10-06,LAC,DEN,1572.04826731323,1394.92713172629,0.8011920334328384,0.1988079665671616
2019,2019-10-06,DAL,GB,1582.77325373953,1498.35605647044,0.7026845819022682,0.29731541809773177
2019,2019-10-06,KC,IND,1665.08784610098,1532.62028170166,0.7570759389155217,0.24292406108447828
2019,2019-10-07,SF,CLE,1508.55676006768,1488.35975077262,0.6202085270941381,0.3797914729058619
2019,2019-10-10,NE,NYG,1704.7841910382,1404.58939462703,0.891119756994916,0.10888024300508403
2019,2019-10-13,TB,CAR,1474.57582588342,1542.08145781245,0.4040558955602119,0.5959441044397882
2019,2019-10-13,MIA,WAS,1342.6174277140601,1359.31281136943,0.5690714562468242,0.4309285437531758
2019,2019-10-13,JAX,NO,1459.68338372497,1632.72383206349,0.34934244528893527,0.6506575547110647
2019,2019-10-13,KC,HOU,1632.71839430792,1538.05475015541,0.714858244098631,0.28514175590136903
2019,2019-10-13,BAL,CIN,1560.89195622049,1349.18803485451,0.831014707855256,0.168985292144744
2019,2019-10-13,CLE,SEA,1463.73592601604,1580.95384161463,0.42541314054403734,0.5745868594559627
2019,2019-10-13,MIN,PHI,1563.10006898885,1583.61598116315,0.5636702109423039,0.43632978905769615
2019,2019-10-13,ARI,ATL,1354.95215330701,1454.15111258556,0.4509420791938188,0.5490579208061812
2019,2019-10-13,LAR,SF,1589.30936125736,1533.18058482426,0.6675829478785129,0.3324170521214871
2019,2019-10-13,DEN,TEN,1432.36836938837,1512.74882017963,0.4778801995543884,0.5221198004456116
2019,2019-10-13,NYJ,DAL,1332.19837926584,1546.61845055939,0.29731196170918905,0.702688038290811
2019,2019-10-13,LAC,PIT,1534.60702965115,1520.92219832717,0.6113395141842494,0.38866048581575063
2019,2019-10-14,GB,DET,1534.51085965058,1511.94750474781,0.6234118414065575,0.3765881585934425
2019,2019-10-17,DEN,KC,1462.16219715101,1600.66178722108,0.39577574756040773,0.6042242524395922
2019,2019-10-20,WAS,SF,1367.37892158696,1570.46944845233,0.31111473384608784,0.6888852661539122
2019,2019-10-20,DET,MIN,1506.92671925949,1588.2857424397,0.4764748557113154,0.5235251442886846
2019,2019-10-20,ATL,LAR,1446.41936369678,1552.02049762929,0.44183480122716173,0.5581651987728382
2019,2019-10-20,BUF,MIA,1511.85932959842,1334.55131749653,0.8013633266223047,0.1986366733776953
2019,2019-10-20,GB,OAK,1539.5316451389,1453.69677700177,0.7043866965351835,0.2956133034648165
2019,2019-10-20,IND,HOU,1564.98973349472,1570.11135724225,0.5853287557775594,0.4146712442224406
2019,2019-10-20,NYG,ARI,1398.81659640797,1362.68390219579,0.6415657850598714,0.3584342149401286
2019,2019-10-20,CIN,JAX,1343.34618655916,1445.83473713159,0.44625804199252067,0.5537419580074794
2019,2019-10-20,TEN,LAC,1482.95499241699,1508.23906169051,0.5569081586211398,0.44309184137886015
2019,2019-10-20,CHI,NO,1579.01793515007,1646.57247865687,0.49632378262164695,0.5036762173783531
2019,2019-10-20,SEA,BAL,1594.32987659432,1566.73380451584,0.6301885637331487,0.3698114362668513
2019,2019-10-20,DAL,PHI,1530.05377295819,1558.4303077123,0.5525110560087684,0.4474889439912316
2019,2019-10-21,NYJ,NE,1348.76305686704,1710.55698925726,0.15336055377353527,0.8466394462264647
2019,2019-10-24,MIN,WAS,1612.54800768542,1353.89775044928,0.8656556182848676,0.1343443817151324
2019,2019-10-27,NO,ARI,1646.57247865687,1388.85558643502,0.8650295454011149,0.13497045459888513
2019,2019-10-27,CHI,LAC,1579.01793515007,1508.23906169051,0.6860261458173383,0.31397385418266166
2019,2019-10-27,LAR,CIN,1580.93260134316,1322.30316394391,0.8158966965779668,0.18410330342203318
2019,2019-10-27,BUF,PHI,1520.4404083405,1558.4303077123,0.5387925405637248,0.46120745943627517
2019,2019-10-27,ATL,SEA,1417.50725998291,1594.32987659432,0.34441001360190593,0.6555899863980941
2019,2019-10-27,TEN,TB,1482.95499241699,1455.09282598453,0.6305454711144037,0.36945452888559627
2019,2019-10-27,JAX,NYJ,1466.87775974684,1348.76305686704,0.7415600855181217,0.2584399144818783
2019,2019-10-27,DET,NYG,1482.66445401377,1372.64491216874,0.7325293308830785,0.2674706691169215
2019,2019-10-27,IND,DEN,1581.77847898618,1437.50684571658,0.7693535073599884,0.23064649264001158
2019,2019-10-27,SF,CAR,1583.95061959001,1561.56445771134,0.6231723451884565,0.37682765481154346
2019,2019-10-27,HOU,OAK,1553.32261175079,1437.4054265576,0.7391283445296655,0.26087165547033453
2019,2019-10-27,NE,CLE,1710.55698925726,1450.35989103635,0.8666877887739937,0.13331221122600634
2019,2019-10-27,KC,GB,1625.31713865551,1555.82299558307,0.6844310096627424,0.3155689903372576
2019,2019-10-28,PIT,MIA,1547.29016628781,1325.97023875445,0.8386462726501114,0.16135372734988862
2019,2019-10-31,ARI,SF,1388.85558643502,1583.95061959001,0.32106382051696297,0.6789361794830371
2019,2019-11-03,JAX,HOU,1466.87775974684,1553.32261175079,0.37810094720169063,0.6218990527983094
2019,2019-11-03,PIT,IND,1547.29016628781,1581.77847898618,0.5437973129055382,0.45620268709446177
2019,2019-11-03,BUF,WAS,1520.4404083405,1353.89775044928,0.7913144221149552,0.20868557788504483
2019,2019-11-03,KC,MIN,1625.31713865551,1612.54800768542,0.6100863271618501,0.3899136728381499
2019,2019-11-03,PHI,CHI,1558.4303077123,1579.01793515007,0.56356867526908,0.43643132473091995
2019,2019-11-03,MIA,NYJ,1325.97023875445,1348.76305686704,0.5604439678220815,0.4395560321779185
2019,2019-11-03,CAR,TEN,1561.56445771134,1482.95499241699,0.6956530127086732,0.3043469872913268
2019,2019-11-03,OAK,DET,1437.4054265576,1482.66445401377,0.5283790100789985,0.47162098992100154
2019,2019-11-03,SEA,TB,1594.32987659432,1455.09282598453,0.7641707027263089,0.23582929727369106
2019,2019-11-03,LAC,GB,1508.23906169051,1555.82299558307,0.5250427618777409,0.4749572381222591
2019,2019-11-03,DEN,CLE,1437.50684571658,1450.35989103635,0.5744870079219914,0.42551299207800863
2019,2019-11-03,BAL,NE,1566.73380451584,1710.55698925726,0.3884712689199674,0.6115287310800326
2019,2019-11-04,NYG,DAL,1372.64491216874,1530.05377295819,0.3700626246093206,0.6299373753906794
2019,2019-11-07,OAK,LAC,1437.4054265576,1508.23906169051,0.4916055130410585,0.5083944869589415
2019,2019-11-10,GB,CAR,1555.82299558307,1561.56445771134,0.5844624529607879,0.4155375470392121
2019,2019-11-10,NO,ATL,1646.57247865687,1417.50725998291,0.8445888128539535,0.15541118714604651
2019,2019-11-10,TB,ARI,1455.09282598453,1388.85558643502,0.6803677356378443,0.31963226436215575
2019,2019-11-10,NYJ,NYG,1348.76305686704,1372.64491216874,0.5588990406054727,0.4411009593945273
2019,2019-11-10,TEN,KC,1482.95499241699,1625.31713865551,0.3904711221643613,0.6095288778356387
2019,2019-11-10,CHI,DET,1579.01793515007,1482.66445401377,0.7168369037566907,0.28316309624330926
2019,2019-11-10,CIN,BAL,1322.30316394391,1566.73380451584,0.2625250151446118,0.7374749848553882
2019,2019-11-10,CLE,BUF,1450.35989103635,1520.4404083405,0.49268906895896036,0.5073109310410396
2019,2019-11-10,IND,MIA,1581.77847898618,1325.97023875445,0.8637416132037299,0.13625838679627011
2019,2019-11-10,PIT,LAR,1547.29016628781,1580.93260134316,0.5450050285001747,0.45499497149982526
2019,2019-11-10,DAL,MIN,1530.05377295819,1612.54800768542,0.4748450278990654,0.5251549721009345
2019,2019-11-11,SF,SEA,1583.95061959001,1594.32987659432,0.5779643187894326,0.42203568121056745
2019,2019-11-14,CLE,PIT,1450.35989103635,1547.29016628781,0.45417757461731056,0.5458224253826894
2019,2019-11-17,DET,DAL,1482.66445401377,1530.05377295819,0.5253221248540616,0.4746778751459384
2019,2019-11-17,BAL,HOU,1566.73380451584,1553.32261175079,0.610965177893632,0.389034822106368
2019,2019-11-17,CAR,ATL,1561.56445771134,1417.50725998291,0.7691343936134817,0.23086560638651832
2019,2019-11-17,IND,JAX,1581.77847898618,1466.87775974684,0.7379985430616971,0.2620014569383029
2019,2019-11-17,MIN,DEN,1612.54800768542,1437.50684571658,0.799278007877903,0.20072199212209696
2019,2019-11-17,TB,NO,1455.09282598453,1646.57247865687,0.32561720810258576,0.6743827918974142
2019,2019-11-17,WAS,NYJ,1353.89775044928,1348.76305686704,0.5995829616709447,0.4004170383290553
2019,2019-11-17,MIA,BUF,1325.97023875445,1520.4404083405,0.3218484061875044,0.6781515938124956
2019,2019-11-17,SF,ARI,1583.95061959001,1388.85558643502,0.8171605833845331,0.18283941661546688
2019,2019-11-17,OAK,CIN,1437.4054265576,1322.30316394391,0.7382228090859025,0.26177719091409746
2019,2019-11-17,PHI,NE,1558.4303077123,1710.55698925726,0.37717848011817134,0.6228215198818287
2019,2019-11-17,LAR,CHI,1580.93260134316,1579.01793515007,0.5951246848776754,0.40487531512232455
2019,2019-11-18,LAC,KC,1508.23906169051,1625.31713865551,0.3376116853549484,0.6623883146450515
2019,2019-11-21,HOU,IND,1553.32261175079,1581.77847898618,0.5523981439242699,0.4476018560757301
2019,2019-11-24,CIN,PIT,1322.30316394391,1547.29016628781,0.2847624876117868,0.7152375123882132
2019,2019-11-24,NO,CAR,1646.57247865687,1561.56445771134,0.7033946365125338,0.29660536348746624
2019,2019-11-24,NYJ,OAK,1348.76305686704,1437.4054265576,0.46602831477507883,0.5339716852249212
2019,2019-11-24,ATL,TB,1417.50725998291,1455.09282598453,0.5393708679696676,0.4606291320303324
2019,2019-11-24,BUF,DEN,1520.4404083405,1437.50684571658,0.7008972290359093,0.29910277096409066
2019,2019-11-24,WAS,DET,1353.89775044928,1482.66445401377,0.4092490443474338,0.5907509556525662
2019,2019-11-24,CHI,NYG,1579.01793515007,1372.64491216874,0.8266614603192012,0.17333853968079882
2019,2019-11-24,CLE,MIA,1450.35989103635,1325.97023875445,0.7484221065490411,0.25157789345095893
2019,2019-11-24,TEN,JAX,1482.95499241699,1466.87775974684,0.6146066736075438,0.38539332639245616
2019,2019-11-24,SF,GB,1583.95061959001,1555.82299558307,0.6309013821982111,0.3690986178017889
2019,2019-11-24,NE,DAL,1710.55698925726,1530.05377295819,0.8042749177697598,0.1957250822302402
2019,2019-11-24,PHI,SEA,1558.4303077123,1594.32987659432,0.5417812289532695,0.4582187710467305
2019,2019-11-25,LAR,BAL,1580.93260134316,1566.73380451584,0.6120422614588183,0.38795773854118165
2019,2019-11-28,DET,CHI,1482.66445401377,1579.01793515007,0.455000800963708,0.544999199036292
2019,2019-11-28,DAL,BUF,1530.05377295819,1520.4404083405,0.6057564286741985,0.39424357132580146
2019,2019-11-28,ATL,NO,1417.50725998291,1646.57247865687,0.28000530046705,0.71999469953295
2019,2019-12-01,BAL,SF,1566.73380451584,1583.95061959001,0.5683352242620003,0.43166477573799966
2019,2019-12-01,NYG,GB,1372.64491216874,1555.82299558307,0.33619708660355774,0.6638029133964423
2019,2019-12-01,CIN,NYJ,1322.30316394391,1348.76305686704,0.5552372954727817,0.44476270452721833
2019,2019-12-01,IND,TEN,1581.77847898618,1482.95499241699,0.719714079622068,0.280285920377932
2019,2019-12-01,CAR,WAS,1561.56445771134,1353.89775044928,0.8277259699909788,0.1722740300090212
2019,2019-12-01,JAX,TB,1466.87775974684,1455.09282598453,0.6087377761746976,0.3912622238253024
2019,2019-12-01,MIA,PHI,1325.97023875445,1558.4303077123,0.2760825110695732,0.7239174889304267
2019,2019-12-01,KC,OAK,1625.31713865551,1437.4054265576,0.8109012388425892,0.18909876115741076
2019,2019-12-01,ARI,LAR,1388.85558643502,1580.93260134316,0.3248625564707286,0.6751374435292714
2019,2019-12-01,PIT,CLE,1547.29016628781,1450.35989103635,0.7175103773380032,0.28248962266199684
2019,2019-12-01,DEN,LAC,1437.50684571658,1508.23906169051,0.49175142651429393,0.5082485734857061
2019,2019-12-01,HOU,NE,1553.32261175079,1710.55698925726,0.37029679866074455,0.6297032013392554
2019,2019-12-02,SEA,MIN,1594.32987659432,1612.54800768542,0.5669205777306892,0.43307942226931084
2019,2019-12-05,CHI,DAL,1579.01793515007,1530.05377295819,0.6583681217556783,0.34163187824432173
2019,2019-12-08,GB,WAS,1555.82299558307,1353.89775044928,0.8229619413863016,0.17703805861369837
2019,2019-12-08,CLE,CIN,1450.35989103635,1322.30316394391,0.752375836500821,0.24762416349917904
2019,2019-12-08,ATL,CAR,1417.50725998291,1561.56445771134,0.3881513012350649,0.6118486987649351
2019,2019-12-08,NYJ,MIA,1348.76305686704,1325.97023875445,0.6237218970320628,0.3762781029679372
2019,2019-12-08,BUF,BAL,1520.4404083405,1566.73380451584,0.5268949828587153,0.4731050171412847
2019,2019-12-08,NO,SF,1646.57247865687,1583.95061959001,0.6758249566680681,0.3241750433319319
2019,2019-12-08,TB,IND,1455.09282598453,1581.77847898618,0.4121483742671877,0.5878516257328124
2019,2019-12-08,HOU,DEN,1553.32261175079,1437.50684571658,0.739015758870216,0.260984241129784
2019,2019-12-08,MIN,DET,1612.54800768542,1482.66445401377,0.7543298420720864,0.24567015792791358
2019,2019-12-08,JAX,LAC,1466.87775974684,1508.23906169051,0.5339664257068473,0.46603357429315273
2019,2019-12-08,OAK,TEN,1437.4054265576,1482.95499241699,0.5279622189782995,0.47203778102170046
2019,2019-12-08,ARI,PIT,1388.85558643502,1547.29016628781,0.3686872455915126,0.6313127544084873
2019,2019-12-08,NE,KC,1710.55698925726,1625.31713865551,0.7036729824008539,0.29632701759914615
2019,2019-12-08,LAR,SEA,1580.93260134316,1594.32987659432,0.5737210019443957,0.4262789980556043
2019,2019-12-09,PHI,NYG,1558.4303077123,1372.64491216874,0.8090171964904024,0.19098280350959762
2019,2019-12-12,BAL,NYJ,1566.73380451584,1348.76305686704,0.8360203421980777,0.16397965780192225
2019,2019-12-15,DET,TB,1482.66445401377,1455.09282598453,0.6301557702417004,0.36984422975829956
2019,2019-12-15,WAS,PHI,1353.89775044928,1558.4303077123,0.3093384405140592,0.6906615594859409
2019,2019-12-15,GB,CHI,1555.82299558307,1579.01793515007,0.5598736460378276,0.44012635396217237
2019,2019-12-15,KC,DEN,1625.31713865551,1437.50684571658,0.8108117000625307,0.18918829993746933
2019,2019-12-15,CIN,NE,1322.30316394391,1710.55698925726,0.13460999594245476,0.8653900040575453
2019,2019-12-15,CAR,SEA,1561.56445771134,1594.32987659432,0.5462566436728535,0.45374335632714646
2019,2019-12-15,TEN,HOU,1482.95499241699,1553.32261175079,0.4922759893465028,0.5077240106534973
2019,2019-12-15,PIT,BUF,1547.29016628781,1520.4404083405,0.6291867879686234,0.3708132120313766
2019,2019-12-15,NYG,MIA,1372.64491216874,1325.97023875445,0.6553976700062817,0.3446023299937183
2019,2019-12-15,OAK,JAX,1437.4054265576,1466.87775974684,0.5509509572437368,0.44904904275626323
2019,2019-12-15,ARI,CLE,1388.85558643502,1450.35989103635,0.50503054032194,0.49496945967806005
2019,2019-12-15,DAL,LAR,1530.05377295819,1580.93260134316,0.520310816719357,0.47968918328064303
2019,2019-12-15,SF,ATL,1583.95061959001,1417.50725998291,0.7912200135773565,0.2087799864226435
2019,2019-12-15,LAC,MIN,1508.23906169051,1612.54800768542,0.44367002908714087,0.5563299709128591
2019,2019-12-16,NO,IND,1646.57247865687,1581.77847898618,0.6785583242851843,0.32144167571481574
2019,2019-12-21,SF,LAR,1583.95061959001,1580.93260134316,0.5966541349303517,0.4033458650696483
2019,2019-12-21,NE,BUF,1710.55698925726,1520.4404083405,0.8128397974027195,0.1871602025972805
2019,2019-12-21,LAC,OAK,1508.23906169051,1437.4054265576,0.6860940413327008,0.3139059586672992
2019,2019-12-21,TB,HOU,1455.09282598453,1553.32261175079,0.45232377968286175,0.5476762203171383
2019,2019-12-21,DEN,DET,1437.50684571658,1482.66445401377,0.5285244913802396,0.4714755086197604
2019,2019-12-22,WAS,NYG,1353.89775044928,1372.64491216874,0.5661727277885267,0.4338272722114733
2019,2019-12-22,ATL,JAX,1417.50725998291,1466.87775974684,0.522477498541703,0.477522501458297
2019,2019-12-22,TEN,NO,1482.95499241699,1646.57247865687,0.3617705044660826,0.6382294955339174
2019,2019-12-22,IND,CAR,1581.77847898618,1561.56445771134,0.6202315939491104,0.3797684060508896
2019,2019-12-22,CLE,BAL,1450.35989103635,1566.73380451584,0.42660115678374094,0.5733988432162591
2019,2019-12-22,MIA,CIN,1325.97023875445,1322.30316394391,0.5975529724561797,0.40244702754382033
2019,2019-12-22,NYJ,PIT,1348.76305686704,1547.29016628781,0.31677254623906215,0.6832274537609379
2019,2019-12-22,SEA,ARI,1594.32987659432,1388.85558643502,0.8259188812080129,0.17408111879198707
2019,2019-12-22,PHI,DAL,1558.4303077123,1530.05377295819,0.6312349788783483,0.36876502112165166
2019,2019-12-22,CHI,KC,1579.01793515007,1625.31713865551,0.5268866496124271,0.47311335038757285
2019,2019-12-23,MIN,GB,1612.54800768542,1555.82299558307,0.668344171100187,0.33165582889981304
2019,2019-12-29,CAR,NO,1561.56445771134,1646.57247865687,0.4712379312202675,0.5287620687797325
2019,2019-12-29,DAL,WAS,1530.05377295819,1353.89775044928,0.8003056318878529,0.19969436811214714
2019,2019-12-29,BUF,NYJ,1520.4404083405,1348.76305686704,0.7961534361476329,0.2038465638523671
2019,2019-12-29,DET,GB,1482.66445401377,1555.82299558307,0.48826107245999795,0.511738927540002
2019,2019-12-29,TB,ATL,1455.09282598453,1417.50725998291,0.6434867402132374,0.3565132597867626
2019,2019-12-29,HOU,TEN,1553.32261175079,1482.95499241699,0.6855160036574922,0.3144839963425078
2019,2019-12-29,BAL,PIT,1566.73380451584,1547.29016628781,0.6191864742305606,0.3808135257694394
2019,2019-12-29,MIN,CHI,1612.54800768542,1579.01793515007,0.6381133037420191,0.36188669625798087
2019,2019-12-29,KC,LAC,1625.31713865551,1508.23906169051,0.7404148129112608,0.25958518708873923
2019,2019-12-29,JAX,IND,1466.87775974684,1581.77847898618,0.42867684613576523,0.5713231538642347
2019,2019-12-29,NYG,PHI,1372.64491216874,1558.4303077123,0.3328558495682112,0.6671441504317888
2019,2019-12-29,NE,MIA,1710.55698925726,1325.97023875445,0.9300871857148186,0.06991281428518137
2019,2019-12-29,CIN,CLE,1322.30316394391,1450.35989103635,0.4102374887895649,0.5897625112104351
2019,2019-12-29,SEA,SF,1594.32987659432,1583.95061959001,0.606808833790797,0.393191166209203
2019,2019-12-29,LAR,ARI,1580.93260134316,1388.85558643502,0.8145505658819407,0.18544943411805925
2019,2019-12-29,DEN,OAK,1437.50684571658,1437.4054265576,0.5926071852477226,0.4073928147522774
