season,week,team,pick_pct
2010,1,ARI,0.036000000000000004
2010,1,ATL,0.006
2010,1,BAL,0.002
2010,1,BUF,0.001
2010,1,CAR,0
2010,1,CHI,0.107
2010,1,CIN,0.001
2010,1,CLE,0.006999999999999999
2010,1,DAL,0.016
2010,1,DEN,0.003
2010,1,DET,0.002
2010,1,GB,0.017
2010,1,HOU,0
2010,1,IND,0.017
2010,1,JAX,0.004
2010,1,KC,0.001
2010,1,MIA,0.081
2010,1,MIN,0.002
2010,1,NE,0.013000000000000001
2010,1,NO,0.019
2010,1,NYG,0.105
2010,1,NYJ,0.002
2010,1,OAK,0.001
2010,1,PHI,0
2010,1,PIT,0.002
2010,1,SD,0.165
2010,1,SEA,0.001
2010,1,SF,0.05
2010,1,STL,0.002
2010,1,TB,0.011000000000000001
2010,1,TEN,0.326
2010,1,WAS,0.001
2010,2,ARI,0.001
2010,2,ATL,0.053
2010,2,BAL,0.006
2010,2,BUF,0
2010,2,CAR,0.013000000000000001
2010,2,CHI,0
2010,2,CIN,0.001
2010,2,CLE,0.001
2010,2,DAL,0.07200000000000001
2010,2,DEN,0.004
2010,2,DET,0.001
2010,2,GB,0.573
2010,2,HOU,0.013000000000000001
2010,2,IND,0.006
2010,2,JAX,0
2010,2,KC,0.022000000000000002
2010,2,MIA,0
2010,2,MIN,0.027000000000000003
2010,2,NE,0.006999999999999999
2010,2,NO,0.05
2010,2,NYG,0
2010,2,NYJ,0
2010,2,OAK,0.021
2010,2,PHI,0.085
2010,2,PIT,0
2010,2,SD,0.031
2010,2,SEA,0.002
2010,2,SF,0
2010,2,STL,0.003
2010,2,TB,0.001
2010,2,TEN,0.006
2010,2,WAS,0.001
2010,3,ARI,0.009000000000000001
2010,3,ATL,0
2010,3,BAL,0.233
2010,3,BUF,0
2010,3,CAR,0
2010,3,CHI,0.001
2010,3,CIN,0.023
2010,3,CLE,0
2010,3,DAL,0.001
2010,3,DEN,0
2010,3,DET,0.001
2010,3,GB,0.004
2010,3,HOU,0.004
2010,3,IND,0.009000000000000001
2010,3,JAX,0
2010,3,KC,0.003
2010,3,MIA,0.001
2010,3,MIN,0.079
2010,3,NE,0.529
2010,3,NO,0.005
2010,3,NYG,0.002
2010,3,NYJ,0.001
2010,3,OAK,0.001
2010,3,PHI,0.006
2010,3,PIT,0.006
2010,3,SD,0.009000000000000001
2010,3,SEA,0
2010,3,SF,0.006
2010,3,STL,0
2010,3,TB,0.001
2010,3,TEN,0
2010,3,WAS,0.065
2010,4,ARI,0
2010,4,ATL,0.076
2010,4,BAL,0.001
2010,4,BUF,0
2010,4,CAR,0
2010,4,CHI,0.002
2010,4,CIN,0.027000000000000003
2010,4,CLE,0
2010,4,DAL,NA
2010,4,DEN,0
2010,4,DET,0
2010,4,GB,0.11699999999999999
2010,4,HOU,0.043
2010,4,IND,0.068
2010,4,JAX,0
2010,4,KC,NA
2010,4,MIA,0.001
2010,4,MIN,NA
2010,4,NE,0.002
2010,4,NO,0.46
2010,4,NYG,0.001
2010,4,NYJ,0.092
2010,4,OAK,0
2010,4,PHI,0.012
2010,4,PIT,0.002
2010,4,SD,0.076
2010,4,SEA,0.006999999999999999
2010,4,SF,0
2010,4,STL,0.001
2010,4,TB,NA
2010,4,TEN,0.01
2010,4,WAS,0
2010,5,ARI,0
2010,5,ATL,0.109
2010,5,BAL,0.085
2010,5,BUF,0.001
2010,5,CAR,0.001
2010,5,CHI,0.018000000000000002
2010,5,CIN,0.12
2010,5,CLE,0
2010,5,DAL,0.027000000000000003
2010,5,DEN,0
2010,5,DET,0.011000000000000001
2010,5,GB,0.004
2010,5,HOU,0.009000000000000001
2010,5,IND,0.284
2010,5,JAX,0.033
2010,5,KC,0.001
2010,5,MIA,NA
2010,5,MIN,0.001
2010,5,NE,NA
2010,5,NO,0.091
2010,5,NYG,0
2010,5,NYJ,0.01
2010,5,OAK,0
2010,5,PHI,0.004
2010,5,PIT,NA
2010,5,SD,0.17600000000000002
2010,5,SEA,NA
2010,5,SF,0.006
2010,5,STL,0.008
2010,5,TB,0
2010,5,TEN,0
2010,5,WAS,0
2010,6,ARI,NA
2010,6,ATL,0.002
2010,6,BAL,0.001
2010,6,BUF,NA
2010,6,CAR,NA
2010,6,CHI,0.055
2010,6,CIN,NA
2010,6,CLE,0
2010,6,DAL,0.001
2010,6,DEN,0
2010,6,DET,0
2010,6,GB,0.002
2010,6,HOU,0.005
2010,6,IND,0.005
2010,6,JAX,0
2010,6,KC,0.001
2010,6,MIA,0.001
2010,6,MIN,0.002
2010,6,NE,0.001
2010,6,NO,0.005
2010,6,NYG,0.19699999999999998
2010,6,NYJ,0.006999999999999999
2010,6,OAK,0.002
2010,6,PHI,0.001
2010,6,PIT,0.6609999999999999
2010,6,SD,0.031
2010,6,SEA,0
2010,6,SF,0.015
2010,6,STL,0
2010,6,TB,0
2010,6,TEN,0.005
2010,6,WAS,0
2010,7,ARI,0
2010,7,ATL,0.031
2010,7,BAL,0.521
2010,7,BUF,0
2010,7,CAR,0.001
2010,7,CHI,0.002
2010,7,CIN,0
2010,7,CLE,0
2010,7,DAL,0.003
2010,7,DEN,0.11800000000000001
2010,7,DET,NA
2010,7,GB,0.001
2010,7,HOU,NA
2010,7,IND,NA
2010,7,JAX,0
2010,7,KC,0.069
2010,7,MIA,0
2010,7,MIN,0.001
2010,7,NE,0.012
2010,7,NO,0.17600000000000002
2010,7,NYG,0.004
2010,7,NYJ,NA
2010,7,OAK,0
2010,7,PHI,0.001
2010,7,PIT,0.008
2010,7,SD,0
2010,7,SEA,0.028999999999999998
2010,7,SF,0.015
2010,7,STL,0.001
2010,7,TB,0.003
2010,7,TEN,0.001
2010,7,WAS,0.001
2010,8,ARI,0.003
2010,8,ATL,NA
2010,8,BAL,NA
2010,8,BUF,0.001
2010,8,CAR,0.001
2010,8,CHI,NA
2010,8,CIN,0.002
2010,8,CLE,NA
2010,8,DAL,0.085
2010,8,DEN,0.006999999999999999
2010,8,DET,0.003
2010,8,GB,0
2010,8,HOU,0.001
2010,8,IND,0.036000000000000004
2010,8,JAX,0.002
2010,8,KC,0.573
2010,8,MIA,0.01
2010,8,MIN,0
2010,8,NE,0.057999999999999996
2010,8,NO,0
2010,8,NYG,NA
2010,8,NYJ,0.064
2010,8,OAK,0.006999999999999999
2010,8,PHI,NA
2010,8,PIT,0.005
2010,8,SD,0.003
2010,8,SEA,0.002
2010,8,SF,0.001
2010,8,STL,0.078
2010,8,TB,0.006
2010,8,TEN,0.009000000000000001
2010,8,WAS,0.043
2010,9,ARI,0
2010,9,ATL,0.16699999999999998
2010,9,BAL,0.005
2010,9,BUF,0.004
2010,9,CAR,0
2010,9,CHI,0.027999999999999997
2010,9,CIN,0
2010,9,CLE,0
2010,9,DAL,0
2010,9,DEN,NA
2010,9,DET,0.001
2010,9,GB,0.078
2010,9,HOU,0.009000000000000001
2010,9,IND,0.006999999999999999
2010,9,JAX,NA
2010,9,KC,0.001
2010,9,MIA,0
2010,9,MIN,0.139
2010,9,NE,0.092
2010,9,NO,0.08
2010,9,NYG,0.10099999999999999
2010,9,NYJ,0.249
2010,9,OAK,0.006
2010,9,PHI,0.001
2010,9,PIT,0.03
2010,9,SD,0.001
2010,9,SEA,0
2010,9,SF,NA
2010,9,STL,NA
2010,9,TB,0.001
2010,9,TEN,NA
2010,9,WAS,NA
2010,10,ARI,0.004
2010,10,ATL,0.001
2010,10,BAL,0.001
2010,10,BUF,0.006999999999999999
2010,10,CAR,0
2010,10,CHI,0.001
2010,10,CIN,0
2010,10,CLE,0
2010,10,DAL,0
2010,10,DEN,0.001
2010,10,DET,0.008
2010,10,GB,NA
2010,10,HOU,0.003
2010,10,IND,0.08900000000000001
2010,10,JAX,0.001
2010,10,KC,0.004
2010,10,MIA,0.001
2010,10,MIN,0.003
2010,10,NE,0
2010,10,NO,NA
2010,10,NYG,0.251
2010,10,NYJ,0.017
2010,10,OAK,NA
2010,10,PHI,0.015
2010,10,PIT,0.002
2010,10,SD,NA
2010,10,SEA,0
2010,10,SF,0.009000000000000001
2010,10,STL,0.001
2010,10,TB,0.575
2010,10,TEN,0.005
2010,10,WAS,0
2010,11,ARI,0
2010,11,ATL,0.10300000000000001
2010,11,BAL,0.078
2010,11,BUF,0.001
2010,11,CAR,0
2010,11,CHI,0.008
2010,11,CIN,0.045
2010,11,CLE,0.002
2010,11,DAL,0.27699999999999997
2010,11,DEN,0.001
2010,11,DET,0.001
2010,11,GB,0.006
2010,11,HOU,0
2010,11,IND,0.001
2010,11,JAX,0.012
2010,11,KC,0.042
2010,11,MIA,0.003
2010,11,MIN,0
2010,11,NE,0.001
2010,11,NO,0.069
2010,11,NYG,0.001
2010,11,NYJ,0.068
2010,11,OAK,0
2010,11,PHI,0.008
2010,11,PIT,0.057999999999999996
2010,11,SD,0.183
2010,11,SEA,0
2010,11,SF,0.001
2010,11,STL,0
2010,11,TB,0.006
2010,11,TEN,0.025
2010,11,WAS,0
2010,12,ARI,0.001
2010,12,ATL,0.002
2010,12,BAL,0.006
2010,12,BUF,0
2010,12,CAR,0
2010,12,CHI,0
2010,12,CIN,0
2010,12,CLE,0.473
2010,12,DAL,0.001
2010,12,DEN,0.009000000000000001
2010,12,DET,0
2010,12,GB,0.001
2010,12,HOU,0.012
2010,12,IND,0.008
2010,12,JAX,0
2010,12,KC,0.002
2010,12,MIA,0.001
2010,12,MIN,0.001
2010,12,NE,0.099
2010,12,NO,0.006
2010,12,NYG,0.032
2010,12,NYJ,0.23600000000000002
2010,12,OAK,0.006999999999999999
2010,12,PHI,0.022000000000000002
2010,12,PIT,0.069
2010,12,SD,0.001
2010,12,SEA,0.001
2010,12,SF,0.002
2010,12,STL,0
2010,12,TB,0
2010,12,TEN,0
2010,12,WAS,0.006
2010,13,ARI,0
2010,13,ATL,0.004
2010,13,BAL,0
2010,13,BUF,0
2010,13,CAR,0
2010,13,CHI,0.12
2010,13,CIN,0
2010,13,CLE,0.001
2010,13,DAL,0
2010,13,DEN,0
2010,13,DET,0
2010,13,GB,0.07400000000000001
2010,13,HOU,0
2010,13,IND,0.016
2010,13,JAX,0.003
2010,13,KC,0.021
2010,13,MIA,0.006
2010,13,MIN,0.023
2010,13,NE,0.002
2010,13,NO,0.03
2010,13,NYG,0.016
2010,13,NYJ,0.001
2010,13,OAK,0
2010,13,PHI,0.275
2010,13,PIT,0.001
2010,13,SD,0.20800000000000002
2010,13,SEA,0.19
2010,13,SF,0
2010,13,STL,0.008
2010,13,TB,0
2010,13,TEN,0
2010,13,WAS,0
2010,14,ARI,0.001
2010,14,ATL,0.37200000000000005
2010,14,BAL,0.006
2010,14,BUF,0.001
2010,14,CAR,0
2010,14,CHI,0.001
2010,14,CIN,0
2010,14,CLE,0.015
2010,14,DAL,0.001
2010,14,DEN,0.023
2010,14,DET,0
2010,14,GB,0.052000000000000005
2010,14,HOU,0
2010,14,IND,0.06
2010,14,JAX,0.134
2010,14,KC,0
2010,14,MIA,0
2010,14,MIN,0
2010,14,NE,0.004
2010,14,NO,0.04
2010,14,NYG,0.016
2010,14,NYJ,0.073
2010,14,OAK,0.001
2010,14,PHI,0.044000000000000004
2010,14,PIT,0.1
2010,14,SD,0.032
2010,14,SEA,0.002
2010,14,SF,0.011000000000000001
2010,14,STL,0
2010,14,TB,0.01
2010,14,TEN,0
2010,14,WAS,0.001
2010,15,ARI,0.011000000000000001
2010,15,ATL,0.024
2010,15,BAL,0
2010,15,BUF,0
2010,15,CAR,0.001
2010,15,CHI,0.040999999999999995
2010,15,CIN,0.001
2010,15,CLE,0.002
2010,15,DAL,0.06
2010,15,DEN,0
2010,15,DET,0
2010,15,GB,0
2010,15,HOU,0.004
2010,15,IND,0.011000000000000001
2010,15,JAX,0.001
2010,15,KC,0.002
2010,15,MIA,0.09699999999999999
2010,15,MIN,0.001
2010,15,NE,0.052000000000000005
2010,15,NO,0.002
2010,15,NYG,0.001
2010,15,NYJ,0
2010,15,OAK,0.42
2010,15,PHI,0.002
2010,15,PIT,0.005
2010,15,SD,0.19699999999999998
2010,15,SEA,0
2010,15,SF,0
2010,15,STL,0.002
2010,15,TB,0.065
2010,15,TEN,0
2010,15,WAS,0
2010,16,ARI,0
2010,16,ATL,0.002
2010,16,BAL,0.009000000000000001
2010,16,BUF,0
2010,16,CAR,0
2010,16,CHI,0.003
2010,16,CIN,0
2010,16,CLE,0
2010,16,DAL,0.132
2010,16,DEN,0
2010,16,DET,0.001
2010,16,GB,0.001
2010,16,HOU,0.009000000000000001
2010,16,IND,0.011000000000000001
2010,16,JAX,0.242
2010,16,KC,0.011000000000000001
2010,16,MIA,0.02
2010,16,MIN,0
2010,16,NE,0.043
2010,16,NO,0.001
2010,16,NYG,0.002
2010,16,NYJ,0.001
2010,16,OAK,0.001
2010,16,PHI,0.318
2010,16,PIT,0.121
2010,16,SD,0.044000000000000004
2010,16,SEA,0
2010,16,SF,0.001
2010,16,STL,0.011000000000000001
2010,16,TB,0.017
2010,16,TEN,0
2010,16,WAS,0
2010,17,ARI,0.002
2010,17,ATL,0.159
2010,17,BAL,0.043
2010,17,BUF,0.001
2010,17,CAR,0.001
2010,17,CHI,0.006
2010,17,CIN,0
2010,17,CLE,0.001
2010,17,DAL,0.001
2010,17,DEN,0.002
2010,17,DET,0.040999999999999995
2010,17,GB,0.013999999999999999
2010,17,HOU,0.012
2010,17,IND,0.23399999999999999
2010,17,JAX,0.013999999999999999
2010,17,KC,0.015
2010,17,MIA,0.001
2010,17,MIN,0.008
2010,17,NE,0.028999999999999998
2010,17,NO,0.022000000000000002
2010,17,NYG,0.095
2010,17,NYJ,0.071
2010,17,OAK,0.001
2010,17,PHI,0.021
2010,17,PIT,0.019
2010,17,SD,0.018000000000000002
2010,17,SEA,0.005
2010,17,SF,0.105
2010,17,STL,0.057
2010,17,TB,0.001
2010,17,TEN,0
2010,17,WAS,0.001
2011,1,ARI,0.201
2011,1,ATL,0.008
2011,1,BAL,0.001
2011,1,BUF,0.001
2011,1,CAR,0
2011,1,CHI,0.001
2011,1,CIN,0.001
2011,1,CLE,0.139
2011,1,DAL,0.001
2011,1,DEN,0.013000000000000001
2011,1,DET,0.006999999999999999
2011,1,GB,0.011000000000000001
2011,1,HOU,0.08199999999999999
2011,1,IND,0.001
2011,1,JAX,0.001
2011,1,KC,0.16899999999999998
2011,1,MIA,0
2011,1,MIN,0
2011,1,NE,0.15
2011,1,NO,0.002
2011,1,NYG,0.017
2011,1,NYJ,0.008
2011,1,OAK,0.003
2011,1,PHI,0.061
2011,1,PIT,0.003
2011,1,SD,0.09
2011,1,SEA,0.001
2011,1,SF,0.013999999999999999
2011,1,STL,0
2011,1,TB,0.006
2011,1,TEN,0.008
2011,1,WAS,0.001
2011,2,ARI,0.001
2011,2,ATL,0
2011,2,BAL,0.09
2011,2,BUF,0.013000000000000001
2011,2,CAR,0
2011,2,CHI,0.001
2011,2,CIN,0.001
2011,2,CLE,0.006999999999999999
2011,2,DAL,0.016
2011,2,DEN,0.008
2011,2,DET,0.113
2011,2,GB,0.128
2011,2,HOU,0.011000000000000001
2011,2,IND,0.003
2011,2,JAX,0
2011,2,KC,0
2011,2,MIA,0.001
2011,2,MIN,0.004
2011,2,NE,0.008
2011,2,NO,0.009000000000000001
2011,2,NYG,0.032
2011,2,NYJ,0.095
2011,2,OAK,0.002
2011,2,PHI,0.005
2011,2,PIT,0.444
2011,2,SD,0
2011,2,SEA,0
2011,2,SF,0.001
2011,2,STL,0
2011,2,TB,0.002
2011,2,TEN,0
2011,2,WAS,0.006999999999999999
2011,3,ARI,0.017
2011,3,ATL,0.005
2011,3,BAL,0.053
2011,3,BUF,0.001
2011,3,CAR,0.045
2011,3,CHI,0
2011,3,CIN,0.002
2011,3,CLE,0.004
2011,3,DAL,0.003
2011,3,DEN,0
2011,3,DET,0.024
2011,3,GB,0.005
2011,3,HOU,0
2011,3,IND,0
2011,3,JAX,0
2011,3,KC,0
2011,3,MIA,0.003
2011,3,MIN,0.001
2011,3,NE,0.054000000000000006
2011,3,NO,0.011000000000000001
2011,3,NYG,0
2011,3,NYJ,0.013000000000000001
2011,3,OAK,0.001
2011,3,PHI,0.008
2011,3,PIT,0.138
2011,3,SD,0.555
2011,3,SEA,0.001
2011,3,SF,0.004
2011,3,STL,0
2011,3,TB,0
2011,3,TEN,0.05
2011,3,WAS,0.002
2011,4,ARI,0
2011,4,ATL,0.039
2011,4,BAL,0.002
2011,4,BUF,0.057999999999999996
2011,4,CAR,0
2011,4,CHI,0.052000000000000005
2011,4,CIN,0
2011,4,CLE,0.001
2011,4,DAL,0.001
2011,4,DEN,0
2011,4,DET,0.002
2011,4,GB,0.342
2011,4,HOU,0.001
2011,4,IND,0
2011,4,JAX,0
2011,4,KC,0.001
2011,4,MIA,0
2011,4,MIN,0.017
2011,4,NE,0.009000000000000001
2011,4,NO,0.19399999999999998
2011,4,NYG,0.006999999999999999
2011,4,NYJ,0
2011,4,OAK,0
2011,4,PHI,0.027999999999999997
2011,4,PIT,0.001
2011,4,SD,0.03
2011,4,SEA,0
2011,4,SF,0
2011,4,STL,0.001
2011,4,TB,0.198
2011,4,TEN,0.002
2011,4,WAS,0.013000000000000001
2011,5,ARI,0.002
2011,5,ATL,0
2011,5,BAL,NA
2011,5,BUF,0.003
2011,5,CAR,0
2011,5,CHI,0.001
2011,5,CIN,0.008
2011,5,CLE,NA
2011,5,DAL,NA
2011,5,DEN,0
2011,5,DET,0.019
2011,5,GB,0.017
2011,5,HOU,0.038
2011,5,IND,0.013000000000000001
2011,5,JAX,0.002
2011,5,KC,0.002
2011,5,MIA,NA
2011,5,MIN,0.008
2011,5,NE,0.038
2011,5,NO,0.08800000000000001
2011,5,NYG,0.706
2011,5,NYJ,0
2011,5,OAK,0.001
2011,5,PHI,0.006999999999999999
2011,5,PIT,0.005
2011,5,SD,0.035
2011,5,SEA,0
2011,5,SF,0.004
2011,5,STL,NA
2011,5,TB,0.003
2011,5,TEN,0.002
2011,5,WAS,NA
2011,6,ARI,NA
2011,6,ATL,0.023
2011,6,BAL,0.037000000000000005
2011,6,BUF,0.003
2011,6,CAR,0.001
2011,6,CHI,0.015
2011,6,CIN,0.047
2011,6,CLE,0
2011,6,DAL,0.001
2011,6,DEN,NA
2011,6,DET,0.006999999999999999
2011,6,GB,0.29100000000000004
2011,6,HOU,0
2011,6,IND,0.001
2011,6,JAX,0
2011,6,KC,NA
2011,6,MIA,0
2011,6,MIN,0.001
2011,6,NE,0.035
2011,6,NO,0.017
2011,6,NYG,0.001
2011,6,NYJ,0.251
2011,6,OAK,0.081
2011,6,PHI,0.005
2011,6,PIT,0.177
2011,6,SD,NA
2011,6,SEA,NA
2011,6,SF,0.001
2011,6,STL,0
2011,6,TB,0
2011,6,TEN,NA
2011,6,WAS,0.004
2011,7,ARI,0
2011,7,ATL,0
2011,7,BAL,0.157
2011,7,BUF,NA
2011,7,CAR,0.004
2011,7,CHI,0.001
2011,7,CIN,NA
2011,7,CLE,0.005
2011,7,DAL,0.46399999999999997
2011,7,DEN,0.01
2011,7,DET,0.008
2011,7,GB,0.023
2011,7,HOU,0.001
2011,7,IND,0
2011,7,JAX,0
2011,7,KC,0.001
2011,7,MIA,0.002
2011,7,MIN,0
2011,7,NE,NA
2011,7,NO,0.26899999999999996
2011,7,NYG,NA
2011,7,NYJ,0.001
2011,7,OAK,0.025
2011,7,PHI,NA
2011,7,PIT,0.021
2011,7,SD,0.001
2011,7,SEA,0.001
2011,7,SF,NA
2011,7,STL,0
2011,7,TB,0.002
2011,7,TEN,0.002
2011,7,WAS,0.002
2011,8,ARI,0
2011,8,ATL,NA
2011,8,BAL,0.32299999999999995
2011,8,BUF,0.018000000000000002
2011,8,CAR,0.006
2011,8,CHI,NA
2011,8,CIN,0.006999999999999999
2011,8,CLE,0
2011,8,DAL,0.001
2011,8,DEN,0
2011,8,DET,0.013000000000000001
2011,8,GB,NA
2011,8,HOU,0.059000000000000004
2011,8,IND,0
2011,8,JAX,0
2011,8,KC,0.001
2011,8,MIA,0
2011,8,MIN,0.001
2011,8,NE,0.001
2011,8,NO,0.132
2011,8,NYG,0.185
2011,8,NYJ,NA
2011,8,OAK,NA
2011,8,PHI,0.002
2011,8,PIT,0
2011,8,SD,0.004
2011,8,SEA,0.001
2011,8,SF,0.163
2011,8,STL,0
2011,8,TB,NA
2011,8,TEN,0.083
2011,8,WAS,0
2011,9,ARI,0.003
2011,9,ATL,0.349
2011,9,BAL,0
2011,9,BUF,0.003
2011,9,CAR,NA
2011,9,CHI,0
2011,9,CIN,0.001
2011,9,CLE,0
2011,9,DAL,0.11699999999999999
2011,9,DEN,0
2011,9,DET,NA
2011,9,GB,0.006
2011,9,HOU,0.299
2011,9,IND,0
2011,9,JAX,NA
2011,9,KC,0.083
2011,9,MIA,0
2011,9,MIN,NA
2011,9,NE,0.022000000000000002
2011,9,NO,0.018000000000000002
2011,9,NYG,0
2011,9,NYJ,0.001
2011,9,OAK,0.051
2011,9,PHI,0.015
2011,9,PIT,0.002
2011,9,SD,0
2011,9,SEA,0
2011,9,SF,0.026000000000000002
2011,9,STL,0.002
2011,9,TB,0
2011,9,TEN,0.001
2011,9,WAS,0
2011,10,ARI,0
2011,10,ATL,0.001
2011,10,BAL,0.16699999999999998
2011,10,BUF,0.001
2011,10,CAR,0.005
2011,10,CHI,0.003
2011,10,CIN,0
2011,10,CLE,0.015
2011,10,DAL,0.005
2011,10,DEN,0.001
2011,10,DET,0.002
2011,10,GB,0.11599999999999999
2011,10,HOU,0.013999999999999999
2011,10,IND,0.001
2011,10,JAX,0.033
2011,10,KC,0.009000000000000001
2011,10,MIA,0.006999999999999999
2011,10,MIN,0
2011,10,NE,0.003
2011,10,NO,0.001
2011,10,NYG,0.001
2011,10,NYJ,0.001
2011,10,OAK,0
2011,10,PHI,0.555
2011,10,PIT,0.009000000000000001
2011,10,SD,0.038
2011,10,SEA,0
2011,10,SF,0.006999999999999999
2011,10,STL,0.001
2011,10,TB,0
2011,10,TEN,0.002
2011,10,WAS,0.002
2011,11,ARI,0
2011,11,ATL,0.013999999999999999
2011,11,BAL,0.009000000000000001
2011,11,BUF,0.011000000000000001
2011,11,CAR,0
2011,11,CHI,0.02
2011,11,CIN,0.001
2011,11,CLE,0.002
2011,11,DAL,0.034
2011,11,DEN,0.002
2011,11,DET,0.11199999999999999
2011,11,GB,0.07200000000000001
2011,11,HOU,NA
2011,11,IND,NA
2011,11,JAX,0.003
2011,11,KC,0
2011,11,MIA,0.001
2011,11,MIN,0
2011,11,NE,0.406
2011,11,NO,NA
2011,11,NYG,0.009000000000000001
2011,11,NYJ,0.040999999999999995
2011,11,OAK,0.017
2011,11,PHI,0
2011,11,PIT,NA
2011,11,SD,0
2011,11,SEA,0.002
2011,11,SF,0.24
2011,11,STL,0.002
2011,11,TB,0
2011,11,TEN,0
2011,11,WAS,0
2011,12,ARI,0.001
2011,12,ATL,0.33899999999999997
2011,12,BAL,0.002
2011,12,BUF,0
2011,12,CAR,0.073
2011,12,CHI,0.002
2011,12,CIN,0.16399999999999998
2011,12,CLE,0
2011,12,DAL,0.068
2011,12,DEN,0.001
2011,12,DET,0.002
2011,12,GB,0.009000000000000001
2011,12,HOU,0.027000000000000003
2011,12,IND,0.001
2011,12,JAX,0
2011,12,KC,0
2011,12,MIA,0.001
2011,12,MIN,0
2011,12,NE,0.012
2011,12,NO,0.013000000000000001
2011,12,NYG,0.001
2011,12,NYJ,0.036000000000000004
2011,12,OAK,0.006
2011,12,PHI,0
2011,12,PIT,0.22
2011,12,SD,0.006999999999999999
2011,12,SEA,0.01
2011,12,SF,0.003
2011,12,STL,0.001
2011,12,TB,0.001
2011,12,TEN,0.001
2011,12,WAS,0.001
2011,13,ARI,0
2011,13,ATL,0.004
2011,13,BAL,0.062
2011,13,BUF,0.003
2011,13,CAR,0.001
2011,13,CHI,0.14300000000000002
2011,13,CIN,0
2011,13,CLE,0
2011,13,DAL,0.026000000000000002
2011,13,DEN,0.02
2011,13,DET,0
2011,13,GB,0.01
2011,13,HOU,0.001
2011,13,IND,0
2011,13,JAX,0.001
2011,13,KC,0
2011,13,MIA,0.001
2011,13,MIN,0.001
2011,13,NE,0.281
2011,13,NO,0.025
2011,13,NYG,0
2011,13,NYJ,0.016
2011,13,OAK,0.016
2011,13,PHI,0.009000000000000001
2011,13,PIT,0.009000000000000001
2011,13,SD,0.009000000000000001
2011,13,SEA,0.002
2011,13,SF,0.35700000000000004
2011,13,STL,0
2011,13,TB,0.005
2011,13,TEN,0.001
2011,13,WAS,0
2011,14,ARI,0
2011,14,ATL,0.003
2011,14,BAL,0.366
2011,14,BUF,0
2011,14,CAR,0.001
2011,14,CHI,0.001
2011,14,CIN,0.001
2011,14,CLE,0
2011,14,DAL,0.002
2011,14,DEN,0.013999999999999999
2011,14,DET,0.11
2011,14,GB,0.034
2011,14,HOU,0.003
2011,14,IND,0
2011,14,JAX,0
2011,14,KC,0
2011,14,MIA,0.003
2011,14,MIN,0
2011,14,NE,0.022000000000000002
2011,14,NO,0.015
2011,14,NYG,0.002
2011,14,NYJ,0.098
2011,14,OAK,0.001
2011,14,PHI,0.001
2011,14,PIT,0.154
2011,14,SD,0.012
2011,14,SEA,0.142
2011,14,SF,0.013000000000000001
2011,14,STL,0
2011,14,TB,0.001
